ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
* FacebookLib/bin/classes/com/facebook/internal/ImageRequest.class
* FacebookLib/bin/classes/com/facebook/internal/ImageResponse.class
* FacebookLib/bin/classes/com/facebook/internal/ImageResponseCache$BufferedHttpInputStream.class
* FacebookLib/bin/classes/com/facebook/internal/ImageResponseCache.class
* FacebookLib/bin/classes/com/facebook/internal/Logger.class
* FacebookLib/bin/classes/com/facebook/internal/NativeProtocol$KatanaAppInfo.class
* FacebookLib/bin/classes/com/facebook/internal/NativeProtocol$MessengerAppInfo.class
* FacebookLib/bin/classes/com/facebook/internal/NativeProtocol$NativeAppInfo.class
* FacebookLib/bin/classes/com/facebook/internal/NativeProtocol$WakizashiAppInfo.class
* FacebookLib/bin/classes/com/facebook/internal/NativeProtocol.class
* FacebookLib/bin/classes/com/facebook/internal/PlatformServiceClient$1.class
* FacebookLib/bin/classes/com/facebook/internal/PlatformServiceClient$CompletedListener.class
* FacebookLib/bin/classes/com/facebook/internal/PlatformServiceClient.class
* FacebookLib/bin/classes/com/facebook/internal/ServerProtocol.class
* FacebookLib/bin/classes/com/facebook/internal/SessionAuthorizationType.class
* FacebookLib/bin/classes/com/facebook/internal/SessionTracker$ActiveSessionBroadcastReceiver.class
* FacebookLib/bin/classes/com/facebook/internal/SessionTracker$CallbackWrapper.class
* FacebookLib/bin/classes/com/facebook/internal/SessionTracker.class
* FacebookLib/bin/classes/com/facebook/internal/UrlRedirectCache.class
* FacebookLib/bin/classes/com/facebook/internal/Utility$FetchedAppSettings.class
* FacebookLib/bin/classes/com/facebook/internal/Utility.class
* FacebookLib/bin/classes/com/facebook/internal/Validate.class
* FacebookLib/bin/classes/com/facebook/internal/WorkQueue$1.class
* FacebookLib/bin/classes/com/facebook/internal/WorkQueue$WorkItem.class
* FacebookLib/bin/classes/com/facebook/internal/WorkQueue$WorkNode.class
* FacebookLib/bin/classes/com/facebook/internal/WorkQueue.class
* FacebookLib/bin/classes/com/facebook/internal/package-info.class
* FacebookLib/bin/classes/com/facebook/model/
* FacebookLib/bin/classes/com/facebook/model/CreateGraphObject.class
* FacebookLib/bin/classes/com/facebook/model/GraphLocation.class
* FacebookLib/bin/classes/com/facebook/model/GraphMultiResult.class
* FacebookLib/bin/classes/com/facebook/model/GraphObject$Factory$GraphObjectListImpl.class
* FacebookLib/bin/classes/com/facebook/model/GraphObject$Factory$GraphObjectProxy$1.class
* FacebookLib/bin/classes/com/facebook/model/GraphObject$Factory$GraphObjectProxy.class
* FacebookLib/bin/classes/com/facebook/model/GraphObject$Factory$ProxyBase.class
* FacebookLib/bin/classes/com/facebook/model/GraphObject$Factory.class
* FacebookLib/bin/classes/com/facebook/model/GraphObject.class
* FacebookLib/bin/classes/com/facebook/model/GraphObjectList.class
* FacebookLib/bin/classes/com/facebook/model/GraphPlace.class
* FacebookLib/bin/classes/com/facebook/model/GraphUser.class
* FacebookLib/bin/classes/com/facebook/model/JsonUtil$JSONObjectEntry.class
* FacebookLib/bin/classes/com/facebook/model/JsonUtil.class
* FacebookLib/bin/classes/com/facebook/model/OpenGraphAction$Factory.class
* FacebookLib/bin/classes/com/facebook/model/OpenGraphAction.class
* FacebookLib/bin/classes/com/facebook/model/OpenGraphObject$Factory.class
* FacebookLib/bin/classes/com/facebook/model/OpenGraphObject.class
* FacebookLib/bin/classes/com/facebook/model/PropertyName.class
* FacebookLib/bin/classes/com/facebook/widget/
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$Builder$1.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$Builder.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$Callback.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$DialogFeature.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$MessageDialogBuilder.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$MessageDialogFeature.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$OnPresentCallback.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphActionDialogBuilder.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphActionDialogFeature.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphDialogBuilderBase.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphMessageDialogBuilder.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$OpenGraphMessageDialogFeature.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$PendingCall$1.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$PendingCall.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$PhotoDialogBuilderBase.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$PhotoMessageDialogBuilder.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$PhotoShareDialogBuilder.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$ShareDialogBuilder.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$ShareDialogBuilderBase.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog$ShareDialogFeature.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookDialog.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookFragment$DefaultSessionStatusCallback.class
* FacebookLib/bin/classes/com/facebook/widget/FacebookFragment.class
* FacebookLib/bin/classes/com/facebook/widget/FriendPickerFragment$1.class
* FacebookLib/bin/classes/com/facebook/widget/FriendPickerFragment$FriendPickerType.class
* FacebookLib/bin/classes/com/facebook/widget/FriendPickerFragment$ImmediateLoadingStrategy.class
* FacebookLib/bin/classes/com/facebook/widget/FriendPickerFragment.class
* FacebookLib/bin/classes/com/facebook/widget/GraphObjectAdapter$1.class
* FacebookLib/bin/classes/com/facebook/widget/GraphObjectAdapter$2.class
* FacebookLib/bin/classes/com/facebook/widget/GraphObjectAdapter$DataNeededListener.class
* FacebookLib/bin/classes/com/facebook/widget/GraphObjectAdapter$Filter.class
* FacebookLib/bin/classes/com/facebook/widget/GraphObjectAdapter$ItemPicture.class
* FacebookLib/bin/classes/com/facebook/widget/GraphObjectAdapter$ItemPictureData.class
* FacebookLib/bin/classes/com/facebook/widget/GraphObjectAdapter$OnErrorListener.class
* FacebookLib/bin/classes/com/facebook/widget/GraphObjectAdapter$SectionAndItem$Type.class
* FacebookLib/bin/classes/com/facebook/widget/GraphObjectAdapter$SectionAndItem.class
* FacebookLib/bin/classes/com/facebook/widget/GraphObjectAdapter.class
* FacebookLib/bin/classes/com/facebook/widget/GraphObjectCursor.class
* FacebookLib/bin/classes/com/facebook/widget/GraphObjectPagingLoader$1.class
* FacebookLib/bin/classes/com/facebook/widget/GraphObjectPagingLoader$2.class
* FacebookLib/bin/classes/com/facebook/widget/GraphObjectPagingLoader$3.class
* FacebookLib/bin/classes/com/facebook/widget/GraphObjectPagingLoader$OnErrorListener.class
* FacebookLib/bin/classes/com/facebook/widget/GraphObjectPagingLoader$PagedResults.class
* FacebookLib/bin/classes/com/facebook/widget/GraphObjectPagingLoader.class
* FacebookLib/bin/classes/com/facebook/widget/LoginButton$1.class
* FacebookLib/bin/classes/com/facebook/widget/LoginButton$2.class
* FacebookLib/bin/classes/com/facebook/widget/LoginButton$LoginButtonCallback.class
* FacebookLib/bin/classes/com/facebook/widget/LoginButton$LoginButtonProperties.class
* FacebookLib/bin/classes/com/facebook/widget/LoginButton$LoginClickListener$1.class
* FacebookLib/bin/classes/com/facebook/widget/LoginButton$LoginClickListener.class
* FacebookLib/bin/classes/com/facebook/widget/LoginButton$OnErrorListener.class
* FacebookLib/bin/classes/com/facebook/widget/LoginButton$ToolTipMode.class
* FacebookLib/bin/classes/com/facebook/widget/LoginButton$UserInfoChangedCallback.class
* FacebookLib/bin/classes/com/facebook/widget/LoginButton.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$1.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$2.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$3.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$4.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$5.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$6.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$GraphObjectFilter.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy$1.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy$2.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy$3.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$LoadingStrategy.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$MultiSelectionStrategy.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$OnDataChangedListener.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$OnDoneButtonClickedListener.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$OnErrorListener.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$OnSelectionChangedListener.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$PickerFragmentAdapter.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$SelectionStrategy.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment$SingleSelectionStrategy.class
* FacebookLib/bin/classes/com/facebook/widget/PickerFragment.class
* FacebookLib/bin/classes/com/facebook/widget/PlacePickerFragment$1.class
* FacebookLib/bin/classes/com/facebook/widget/PlacePickerFragment$2.class
* FacebookLib/bin/classes/com/facebook/widget/PlacePickerFragment$3.class
* FacebookLib/bin/classes/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy$1.class
* FacebookLib/bin/classes/com/facebook/widget/PlacePickerFragment$AsNeededLoadingStrategy.class
* FacebookLib/bin/classes/com/facebook/widget/PlacePickerFragment$SearchTextWatcher.class
* FacebookLib/bin/classes/com/facebook/widget/PlacePickerFragment.class
* FacebookLib/bin/classes/com/facebook/widget/ProfilePictureView$1.class
* FacebookLib/bin/classes/com/facebook/widget/ProfilePictureView$OnErrorListener.class
* FacebookLib/bin/classes/com/facebook/widget/ProfilePictureView.class
* FacebookLib/bin/classes/com/facebook/widget/SimpleGraphObjectCursor.class
* FacebookLib/bin/classes/com/facebook/widget/ToolTipPopup$1.class
* FacebookLib/bin/classes/com/facebook/widget/ToolTipPopup$2.class
* FacebookLib/bin/classes/com/facebook/widget/ToolTipPopup$3.class
* FacebookLib/bin/classes/com/facebook/widget/ToolTipPopup$PopupContentView.class
* FacebookLib/bin/classes/com/facebook/widget/ToolTipPopup$Style.class
* FacebookLib/bin/classes/com/facebook/widget/ToolTipPopup.class
* FacebookLib/bin/classes/com/facebook/widget/UserSettingsFragment$1.class
* FacebookLib/bin/classes/com/facebook/widget/UserSettingsFragment$2.class
* FacebookLib/bin/classes/com/facebook/widget/UserSettingsFragment.class
* FacebookLib/bin/classes/com/facebook/widget/WebDialog$1.class
* FacebookLib/bin/classes/com/facebook/widget/WebDialog$2.class
* FacebookLib/bin/classes/com/facebook/widget/WebDialog$3.class
* FacebookLib/bin/classes/com/facebook/widget/WebDialog$Builder.class
* FacebookLib/bin/classes/com/facebook/widget/WebDialog$BuilderBase.class
* FacebookLib/bin/classes/com/facebook/widget/WebDialog$DialogWebViewClient.class
* FacebookLib/bin/classes/com/facebook/widget/WebDialog$FeedDialogBuilder.class
* FacebookLib/bin/classes/com/facebook/widget/WebDialog$OnCompleteListener.class
* FacebookLib/bin/classes/com/facebook/widget/WebDialog$RequestsDialogBuilder.class
* FacebookLib/bin/classes/com/facebook/widget/WebDialog.class
* FacebookLib/bin/facebooklib.jar
* FacebookLib/bin/jarlist.cache
* FacebookLib/bin/res/
* FacebookLib/bin/res/crunch/
* FacebookLib/bin/res/crunch/drawable-hdpi/
* FacebookLib/bin/res/crunch/drawable-hdpi/com_facebook_button_blue_focused.9.png
* FacebookLib/bin/res/crunch/drawable-hdpi/com_facebook_button_blue_normal.9.png
* FacebookLib/bin/res/crunch/drawable-hdpi/com_facebook_button_blue_pressed.9.png
* FacebookLib/bin/res/crunch/drawable-hdpi/com_facebook_button_grey_focused.9.png
* FacebookLib/bin/res/crunch/drawable-hdpi/com_facebook_button_grey_normal.9.png
* FacebookLib/bin/res/crunch/drawable-hdpi/com_facebook_button_grey_pressed.9.png
* FacebookLib/bin/res/crunch/drawable-hdpi/com_facebook_close.png
* FacebookLib/bin/res/crunch/drawable-hdpi/com_facebook_inverse_icon.png
* FacebookLib/bin/res/crunch/drawable-hdpi/com_facebook_logo.png
* FacebookLib/bin/res/crunch/drawable-hdpi/com_facebook_picker_magnifier.png
* FacebookLib/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_black_background.9.png
* FacebookLib/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png
* FacebookLib/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_black_topnub.png
* FacebookLib/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_black_xout.png
* FacebookLib/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_blue_background.9.png
* FacebookLib/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png
* FacebookLib/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_blue_topnub.png
* FacebookLib/bin/res/crunch/drawable-hdpi/com_facebook_tooltip_blue_xout.png
* FacebookLib/bin/res/crunch/drawable-ldpi/
* FacebookLib/bin/res/crunch/drawable-ldpi/com_facebook_close.png
* FacebookLib/bin/res/crunch/drawable-mdpi/
* FacebookLib/bin/res/crunch/drawable-mdpi/com_facebook_button_blue_focused.9.png
* FacebookLib/bin/res/crunch/drawable-mdpi/com_facebook_button_blue_normal.9.png
* FacebookLib/bin/res/crunch/drawable-mdpi/com_facebook_button_blue_pressed.9.png
* FacebookLib/bin/res/crunch/drawable-mdpi/com_facebook_inverse_icon.png
* FacebookLib/bin/res/crunch/drawable-mdpi/com_facebook_picker_magnifier.png
* FacebookLib/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_black_background.9.png
* FacebookLib/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png
* FacebookLib/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_black_topnub.png
* FacebookLib/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_black_xout.png
* FacebookLib/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_blue_background.9.png
* FacebookLib/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png
* FacebookLib/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_blue_topnub.png
* FacebookLib/bin/res/crunch/drawable-mdpi/com_facebook_tooltip_blue_xout.png
* FacebookLib/bin/res/crunch/drawable-xhdpi/
* FacebookLib/bin/res/crunch/drawable-xhdpi/com_facebook_button_blue_focused.9.png
* FacebookLib/bin/res/crunch/drawable-xhdpi/com_facebook_button_blue_normal.9.png
* FacebookLib/bin/res/crunch/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
* FacebookLib/bin/res/crunch/drawable-xhdpi/com_facebook_button_grey_focused.9.png
* FacebookLib/bin/res/crunch/drawable-xhdpi/com_facebook_button_grey_normal.9.png
* FacebookLib/bin/res/crunch/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
* FacebookLib/bin/res/crunch/drawable-xhdpi/com_facebook_close.png
* FacebookLib/bin/res/crunch/drawable-xhdpi/com_facebook_inverse_icon.png
* FacebookLib/bin/res/crunch/drawable-xhdpi/com_facebook_logo.png
* FacebookLib/bin/res/crunch/drawable-xhdpi/com_facebook_picker_magnifier.png
* FacebookLib/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_black_background.9.png
* FacebookLib/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png
* FacebookLib/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_black_topnub.png
* FacebookLib/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_black_xout.png
* FacebookLib/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png
* FacebookLib/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png
* FacebookLib/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png
* FacebookLib/bin/res/crunch/drawable-xhdpi/com_facebook_tooltip_blue_xout.png
* FacebookLib/bin/res/crunch/drawable/
* FacebookLib/bin/res/crunch/drawable/com_facebook_button_blue_focused.9.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_button_blue_normal.9.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_button_blue_pressed.9.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_button_check_off.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_button_check_on.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_button_grey_focused.9.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_button_grey_normal.9.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_button_grey_pressed.9.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_close.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_inverse_icon.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_list_divider.9.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_list_section_header_background.9.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_logo.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_picker_list_focused.9.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_picker_list_longpressed.9.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_picker_list_pressed.9.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_picker_list_selector_disabled.9.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_place_default_icon.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_profile_default_icon.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_profile_picture_blank_portrait.png
* FacebookLib/bin/res/crunch/drawable/com_facebook_profile_picture_blank_square.png
* FacebookLib/build.gradle
* FacebookLib/build.xml
* FacebookLib/gen/
* FacebookLib/gen/com/
* FacebookLib/gen/com/facebook/
* FacebookLib/gen/com/facebook/android/
* FacebookLib/gen/com/facebook/android/BuildConfig.java
* FacebookLib/gen/com/facebook/android/R.java
* FacebookLib/libs/
* FacebookLib/libs/BUCK
* FacebookLib/libs/android-support-v4.jar
* FacebookLib/libs/bolts.jar
* FacebookLib/project.properties
* FacebookLib/res/
* FacebookLib/res/drawable-hdpi/
* FacebookLib/res/drawable-hdpi/com_facebook_button_blue_focused.9.png
* FacebookLib/res/drawable-hdpi/com_facebook_button_blue_normal.9.png
* FacebookLib/res/drawable-hdpi/com_facebook_button_blue_pressed.9.png
* FacebookLib/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
* FacebookLib/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
* FacebookLib/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
* FacebookLib/res/drawable-hdpi/com_facebook_close.png
* FacebookLib/res/drawable-hdpi/com_facebook_inverse_icon.png
* FacebookLib/res/drawable-hdpi/com_facebook_logo.png
* FacebookLib/res/drawable-hdpi/com_facebook_picker_magnifier.png
* FacebookLib/res/drawable-hdpi/com_facebook_tooltip_black_background.9.png
* FacebookLib/res/drawable-hdpi/com_facebook_tooltip_black_bottomnub.png
* FacebookLib/res/drawable-hdpi/com_facebook_tooltip_black_topnub.png
* FacebookLib/res/drawable-hdpi/com_facebook_tooltip_black_xout.png
* FacebookLib/res/drawable-hdpi/com_facebook_tooltip_blue_background.9.png
* FacebookLib/res/drawable-hdpi/com_facebook_tooltip_blue_bottomnub.png
* FacebookLib/res/drawable-hdpi/com_facebook_tooltip_blue_topnub.png
* FacebookLib/res/drawable-hdpi/com_facebook_tooltip_blue_xout.png
* FacebookLib/res/drawable-ldpi/
* FacebookLib/res/drawable-ldpi/com_facebook_close.png
* FacebookLib/res/drawable-mdpi/
* FacebookLib/res/drawable-mdpi/com_facebook_button_blue_focused.9.png
* FacebookLib/res/drawable-mdpi/com_facebook_button_blue_normal.9.png
* FacebookLib/res/drawable-mdpi/com_facebook_button_blue_pressed.9.png
* FacebookLib/res/drawable-mdpi/com_facebook_inverse_icon.png
* FacebookLib/res/drawable-mdpi/com_facebook_picker_magnifier.png
* FacebookLib/res/drawable-mdpi/com_facebook_tooltip_black_background.9.png
* FacebookLib/res/drawable-mdpi/com_facebook_tooltip_black_bottomnub.png
* FacebookLib/res/drawable-mdpi/com_facebook_tooltip_black_topnub.png
* FacebookLib/res/drawable-mdpi/com_facebook_tooltip_black_xout.png
* FacebookLib/res/drawable-mdpi/com_facebook_tooltip_blue_background.9.png
* FacebookLib/res/drawable-mdpi/com_facebook_tooltip_blue_bottomnub.png
* FacebookLib/res/drawable-mdpi/com_facebook_tooltip_blue_topnub.png
* FacebookLib/res/drawable-mdpi/com_facebook_tooltip_blue_xout.png
* FacebookLib/res/drawable-xhdpi/
* FacebookLib/res/drawable-xhdpi/com_facebook_button_blue_focused.9.png
* FacebookLib/res/drawable-xhdpi/com_facebook_button_blue_normal.9.png
* FacebookLib/res/drawable-xhdpi/com_facebook_button_blue_pressed.9.png
* FacebookLib/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
* FacebookLib/res/drawable-xhdpi/com_facebook_button_grey_normal.9.png
* FacebookLib/res/drawable-xhdpi/com_facebook_button_grey_pressed.9.png
* FacebookLib/res/drawable-xhdpi/com_facebook_close.png
* FacebookLib/res/drawable-xhdpi/com_facebook_inverse_icon.png
* FacebookLib/res/drawable-xhdpi/com_facebook_logo.png
* FacebookLib/res/drawable-xhdpi/com_facebook_picker_magnifier.png
* FacebookLib/res/drawable-xhdpi/com_facebook_tooltip_black_background.9.png
* FacebookLib/res/drawable-xhdpi/com_facebook_tooltip_black_bottomnub.png
* FacebookLib/res/drawable-xhdpi/com_facebook_tooltip_black_topnub.png
* FacebookLib/res/drawable-xhdpi/com_facebook_tooltip_black_xout.png
* FacebookLib/res/drawable-xhdpi/com_facebook_tooltip_blue_background.9.png
* FacebookLib/res/drawable-xhdpi/com_facebook_tooltip_blue_bottomnub.png
* FacebookLib/res/drawable-xhdpi/com_facebook_tooltip_blue_topnub.png
* FacebookLib/res/drawable-xhdpi/com_facebook_tooltip_blue_xout.png
* FacebookLib/res/drawable/
* FacebookLib/res/drawable/com_facebook_button_blue.xml
* FacebookLib/res/drawable/com_facebook_button_blue_focused.9.png
* FacebookLib/res/drawable/com_facebook_button_blue_normal.9.png
* FacebookLib/res/drawable/com_facebook_button_blue_pressed.9.png
* FacebookLib/res/drawable/com_facebook_button_check.xml
* FacebookLib/res/drawable/com_facebook_button_check_off.png
* FacebookLib/res/drawable/com_facebook_button_check_on.png
* FacebookLib/res/drawable/com_facebook_button_grey_focused.9.png
* FacebookLib/res/drawable/com_facebook_button_grey_normal.9.png
* FacebookLib/res/drawable/com_facebook_button_grey_pressed.9.png
* FacebookLib/res/drawable/com_facebook_close.png
* FacebookLib/res/drawable/com_facebook_inverse_icon.png
* FacebookLib/res/drawable/com_facebook_list_divider.9.png
* FacebookLib/res/drawable/com_facebook_list_section_header_background.9.png
* FacebookLib/res/drawable/com_facebook_loginbutton_silver.xml
* FacebookLib/res/drawable/com_facebook_logo.png
* FacebookLib/res/drawable/com_facebook_picker_item_background.xml
* FacebookLib/res/drawable/com_facebook_picker_list_focused.9.png
* FacebookLib/res/drawable/com_facebook_picker_list_longpressed.9.png
* FacebookLib/res/drawable/com_facebook_picker_list_pressed.9.png
* FacebookLib/res/drawable/com_facebook_picker_list_selector.xml
* FacebookLib/res/drawable/com_facebook_picker_list_selector_background_transition.xml
* FacebookLib/res/drawable/com_facebook_picker_list_selector_disabled.9.png
* FacebookLib/res/drawable/com_facebook_picker_top_button.xml
* FacebookLib/res/drawable/com_facebook_place_default_icon.png
* FacebookLib/res/drawable/com_facebook_profile_default_icon.png
* FacebookLib/res/drawable/com_facebook_profile_picture_blank_portrait.png
* FacebookLib/res/drawable/com_facebook_profile_picture_blank_square.png
* FacebookLib/res/drawable/com_facebook_top_background.xml
* FacebookLib/res/drawable/com_facebook_top_button.xml
* FacebookLib/res/drawable/com_facebook_usersettingsfragment_background_gradient.xml
* FacebookLib/res/layout/
* FacebookLib/res/layout/com_facebook_friendpickerfragment.xml
* FacebookLib/res/layout/com_facebook_login_activity_layout.xml
* FacebookLib/res/layout/com_facebook_picker_activity_circle_row.xml
* FacebookLib/res/layout/com_facebook_picker_checkbox.xml
* FacebookLib/res/layout/com_facebook_picker_image.xml
* FacebookLib/res/layout/com_facebook_picker_list_row.xml
* FacebookLib/res/layout/com_facebook_picker_list_section_header.xml
* FacebookLib/res/layout/com_facebook_picker_search_box.xml
* FacebookLib/res/layout/com_facebook_picker_title_bar.xml
* FacebookLib/res/layout/com_facebook_picker_title_bar_stub.xml
* FacebookLib/res/layout/com_facebook_placepickerfragment.xml
* FacebookLib/res/layout/com_facebook_placepickerfragment_list_row.xml
* FacebookLib/res/layout/com_facebook_search_bar_layout.xml
* FacebookLib/res/layout/com_facebook_tooltip_bubble.xml
* FacebookLib/res/layout/com_facebook_usersettingsfragment.xml
* FacebookLib/res/values-es/
* FacebookLib/res/values-es/strings.xml
* FacebookLib/res/values-hdpi/
* FacebookLib/res/values-hdpi/dimens.xml
* FacebookLib/res/values-he/
* FacebookLib/res/values-he/strings.xml
* FacebookLib/res/values-iw/
* FacebookLib/res/values-iw/strings.xml
* FacebookLib/res/values-ldpi/
* FacebookLib/res/values-ldpi/dimens.xml
* FacebookLib/res/values-mdpi/
* FacebookLib/res/values-mdpi/dimens.xml
* FacebookLib/res/values-xhdpi/
* FacebookLib/res/values-xhdpi/dimens.xml
* FacebookLib/res/values/
* FacebookLib/res/values/attrs.xml
* FacebookLib/res/values/colors.xml
* FacebookLib/res/values/drawables.xml
* FacebookLib/res/values/strings.xml
* FacebookLib/res/values/styles.xml
* FacebookLib/src/
* FacebookLib/src/com/
* FacebookLib/src/com/facebook/
* FacebookLib/src/com/facebook/AccessToken.java
* FacebookLib/src/com/facebook/AccessTokenSource.java
* FacebookLib/src/com/facebook/AppEventsConstants.java
* FacebookLib/src/com/facebook/AppEventsLogger.java
* FacebookLib/src/com/facebook/AppLinkData.java
* FacebookLib/src/com/facebook/AuthorizationClient.java
* FacebookLib/src/com/facebook/BoltsMeasurementEventListener.java
* FacebookLib/src/com/facebook/FacebookAppLinkResolver.java
* FacebookLib/src/com/facebook/FacebookAuthorizationException.java
* FacebookLib/src/com/facebook/FacebookBroadcastReceiver.java
* FacebookLib/src/com/facebook/FacebookDialogException.java
* FacebookLib/src/com/facebook/FacebookException.java
* FacebookLib/src/com/facebook/FacebookGraphObjectException.java
* FacebookLib/src/com/facebook/FacebookOperationCanceledException.java
* FacebookLib/src/com/facebook/FacebookRequestError.java
* FacebookLib/src/com/facebook/FacebookSdkVersion.java
* FacebookLib/src/com/facebook/FacebookServiceException.java
* FacebookLib/src/com/facebook/GetTokenClient.java
* FacebookLib/src/com/facebook/HttpMethod.java
* FacebookLib/src/com/facebook/InsightsLogger.java
* FacebookLib/src/com/facebook/LegacyHelper.java
* FacebookLib/src/com/facebook/LoggingBehavior.java
* FacebookLib/src/com/facebook/LoginActivity.java
* FacebookLib/src/com/facebook/NativeAppCallAttachmentStore.java
* FacebookLib/src/com/facebook/NativeAppCallContentProvider.java
* FacebookLib/src/com/facebook/NonCachingTokenCachingStrategy.java
* FacebookLib/src/com/facebook/ProgressNoopOutputStream.java
* FacebookLib/src/com/facebook/ProgressOutputStream.java
* FacebookLib/src/com/facebook/Request.java
